(9,UP,4.0)
(4,DOWN,7.5)
(4,STILL,9.5)
(9,UP,12.0)
(1,DOWN,17.0)
#(FR,9,DOWN,8)
(3,UP,19.0)
#(ER,3,9)
(6,UP,21.5)
(1,DOWN,25.0)
(2,UP,26.5)
(7,UP,30.0)
#(ER,2,14)
(10,UP,32.5)
(9,DOWN,34.0)
(8,DOWN,35.5)
#(ER,10,17)
(5,DOWN,38.0)
(6,UP,39.5)
(1,DOWN,43.0)
#(ER,2,26)
(10,UP,48.5)
(6,DOWN,51.5)
(2,DOWN,54.5)
(5,UP,57.0)
(5,STILL,59.0)
#(FR,10,DOWN,35)
(7,UP,60.0)
(3,DOWN,63.0)
(8,UP,66.5)
(3,DOWN,70.0)
#(ER,8,44)
#(FR,7,UP,44)
(1,DOWN,72.0)
(1,STILL,74.0)
(6,UP,76.5)
#(FR,5,UP,47)
(10,UP,79.5)
(3,DOWN,84.0)
(4,UP,85.5)
#(ER,4,60)
(4,STILL,87.5)
#(ER,3,62)
#(ER,4,63)
(9,UP,90.0)
#(FR,10,DOWN,66)
#(FR,1,UP,66)
(7,DOWN,92.0)
(9,UP,94.0)
#(FR,1,UP,69)
#(FR,6,DOWN,72)
(7,DOWN,96.0)
#(FR,6,DOWN,74)
#(FR,10,DOWN,74)
#(FR,10,DOWN,74)
(8,UP,97.5)
(6,DOWN,99.5)
#(ER,6,81)
(8,UP,101.5)
#(ER,7,84)
(3,DOWN,105.0)
(10,UP,109.5)
(1,DOWN,115.0)
(1,STILL,117.0)
(4,UP,118.5)
#(FR,7,UP,92)
#(FR,1,UP,93)
(2,DOWN,120.5)
(2,STILL,122.5)
#(FR,10,DOWN,102)
#(ER,3,103)
#(FR,10,DOWN,105)
(2,STILL,123.5)
#(ER,1,109)
(7,UP,126.0)
(8,UP,127.5)
(10,UP,129.5)
(5,DOWN,133.0)
#(ER,2,117)
#(ER,2,119)
(1,DOWN,136.0)
(3,UP,138.0)
(9,UP,142.0)
#(ER,5,127)
(7,DOWN,144.0)
(3,DOWN,147.0)
(7,UP,150.0)
#(FR,7,DOWN,130)
(7,STILL,152.0)
#(FR,3,UP,132)
(5,DOWN,153.0)
(10,UP,156.5)
(9,DOWN,158.0)
(10,UP,159.5)
(2,DOWN,164.5)
#(FR,9,UP,141)
(4,UP,166.5)
(1,DOWN,169.0)
#(ER,2,144)
(8,UP,173.5)
(2,DOWN,177.5)
(9,UP,182.0)
(6,DOWN,184.5)
#(ER,10,149)
(8,UP,186.5)
(3,DOWN,190.0)
(9,UP,194.0)
(6,DOWN,196.5)
#(FR,6,DOWN,154)
(7,UP,198.0)
(8,UP,199.5)
(5,DOWN,202.0)
(4,DOWN,203.5)
(4,STILL,205.5)
#(ER,7,166)
#(FR,5,DOWN,167)
#(ER,7,170)
#(ER,8,171)
#(FR,6,DOWN,173)
(5,UP,206.0)
#(FR,2,UP,175)
(4,DOWN,207.5)
#(ER,5,180)
(10,UP,211.5)
#(FR,8,UP,180)
(10,STILL,213.5)
#(ER,9,182)
#(ER,4,182)
#(FR,5,DOWN,183)
(1,DOWN,218.0)
(7,UP,222.0)
(3,DOWN,225.0)
(9,UP,229.0)
#(ER,5,190)
#(ER,10,193)
#(ER,10,194)
#(FR,5,DOWN,194)
#(ER,7,194)
(2,DOWN,233.5)
#(FR,6,DOWN,195)
(8,UP,237.5)
(3,DOWN,241.0)
#(ER,5,201)
(7,UP,244.0)
#(FR,7,DOWN,206)
(2,DOWN,247.5)
(9,UP,252.0)
#(ER,8,212)
#(ER,3,213)
#(ER,8,213)
(4,DOWN,255.5)
(8,UP,258.5)
#(FR,7,DOWN,215)
#(ER,3,216)
#(ER,7,216)
#(ER,3,217)
(10,UP,260.5)
#(FR,2,UP,218)
(5,DOWN,264.0)
#(ER,9,226)
(6,UP,265.5)
(4,DOWN,267.5)
#(FR,4,DOWN,229)
#(FR,8,UP,229)
(1,DOWN,270.0)
(10,UP,275.5)
#(FR,10,DOWN,237)
(1,DOWN,281.0)
(7,UP,285.0)
(2,DOWN,288.5)
(4,UP,290.5)
#(FR,5,UP,245)
#(FR,7,UP,247)
#(FR,9,DOWN,251)
(6,UP,292.5)
(9,UP,295.0)
(5,DOWN,298.0)
#(FR,10,DOWN,257)
#(ER,2,259)
#(FR,1,UP,263)
#(ER,2,264)
#(ER,4,266)
#(ER,6,266)
#(FR,6,DOWN,269)
(6,UP,299.5)
(4,DOWN,301.5)
(9,UP,305.0)
(9,STILL,307.0)
#(FR,6,DOWN,276)
(10,UP,307.5)
(3,DOWN,312.0)
#(ER,9,283)
#(ER,2,284)
#(FR,9,UP,286)
#(FR,6,UP,286)
#(ER,3,287)
(5,UP,314.0)
#(ER,5,289)
#(FR,5,UP,291)
#(FR,6,UP,293)
(4,DOWN,315.5)
(8,UP,318.5)
(10,UP,320.5)
(8,DOWN,322.5)
(3,DOWN,326.0)
#(ER,10,295)
#(ER,3,295)
(3,STILL,328.0)
(8,UP,330.5)
#(ER,8,298)
(2,DOWN,334.5)
(4,UP,336.5)
(5,UP,338.0)
(7,UP,340.0)
#(FR,4,UP,304)
#(ER,2,306)
#(FR,9,UP,306)
#(FR,8,UP,307)
(7,STILL,342.0)
(2,DOWN,344.5)
(1,DOWN,346.0)
(2,UP,347.5)
#(FR,5,DOWN,314)
#(FR,10,DOWN,315)
#(FR,8,UP,316)
#(ER,8,317)
(10,UP,352.5)
(4,DOWN,356.5)
(9,UP,360.0)
(8,DOWN,361.5)
#(ER,4,325)
#(FR,2,UP,326)
#(ER,2,330)
#(FR,8,DOWN,331)
(6,DOWN,363.5)
#(ER,6,334)
(7,UP,365.0)
(9,UP,367.0)
#(ER,6,336)
#(ER,9,337)
#(ER,7,339)
(7,DOWN,369.0)
(3,DOWN,372.0)
(5,UP,374.0)
(7,UP,376.0)
#(ER,9,358)
#(FR,5,DOWN,359)
(1,DOWN,380.0)
#(FR,7,DOWN,364)
(4,UP,382.5)
(10,UP,386.5)
(5,DOWN,390.0)
(9,UP,393.0)
(4,DOWN,396.5)
(9,UP,400.0)
(5,DOWN,403.0)
#(FR,1,UP,378)
#(FR,5,DOWN,380)
#(FR,4,UP,380)
(10,UP,406.5)
(6,DOWN,409.5)
(8,UP,411.5)
(4,DOWN,414.5)
(3,DOWN,416.0)
(7,UP,419.0)
#(ER,6,396)
(6,DOWN,420.5)
(2,DOWN,423.5)
#(ER,3,400)
(5,UP,426.0)
(3,DOWN,428.0)
#(ER,5,403)
(1,DOWN,430.0)
#(ER,5,404)
(6,UP,433.5)
#(ER,5,405)
#(FR,2,UP,409)
#(FR,2,UP,413)
(9,UP,436.0)
(2,DOWN,440.5)
(8,UP,444.5)
#(ER,9,423)
(2,DOWN,448.5)
#(FR,3,DOWN,424)
(1,DOWN,450.0)
(5,UP,453.0)
(10,UP,456.5)
#(ER,2,432)
#(ER,9,433)
(6,DOWN,459.5)
#(ER,2,436)
(8,UP,461.5)
(9,UP,463.0)
(6,DOWN,465.5)
(8,UP,467.5)
(1,DOWN,472.0)
(7,UP,476.0)
(3,DOWN,479.0)
(9,UP,483.0)
#(ER,7,445)
(7,DOWN,485.0)
#(ER,9,448)
(2,DOWN,488.5)
#(ER,3,455)
#(FR,8,UP,457)
(2,STILL,490.5)
#(ER,8,461)
(10,UP,494.5)
#(ER,10,462)
#(ER,10,462)
#(ER,9,466)
#(FR,1,UP,468)
(1,DOWN,500.0)
(4,UP,502.5)
#(ER,3,474)
(6,UP,504.5)
(4,DOWN,506.5)
(6,UP,508.5)
(9,UP,511.0)
(6,DOWN,513.5)
(1,DOWN,517.0)
#(ER,6,476)
#(FR,6,UP,478)
(3,UP,519.0)
(3,STILL,521.0)
#(ER,1,481)
#(FR,6,UP,483)
#(ER,1,485)
(3,STILL,522.0)
(9,UP,525.0)
#(ER,6,490)
(9,STILL,527.0)
#(ER,4,491)
#(FR,6,UP,493)
#(ER,4,494)
(7,DOWN,528.0)
(2,DOWN,531.5)
(2,STILL,533.5)
#(FR,3,DOWN,499)
(8,UP,536.5)
#(ER,6,502)
#(FR,3,UP,504)
#(ER,3,505)
(8,STILL,538.5)
#(FR,8,DOWN,507)
(10,UP,539.5)
#(FR,1,UP,511)
(5,DOWN,543.0)
#(FR,8,UP,513)
(8,UP,545.5)
(4,DOWN,548.5)
#(ER,8,522)
#(ER,10,524)
(4,STILL,550.5)
(3,DOWN,551.0)
#(FR,2,DOWN,527)
(10,UP,555.5)
#(FR,10,DOWN,537)
#(ER,8,540)
(2,DOWN,560.5)
(5,UP,563.0)
(1,DOWN,566.0)
#(FR,4,DOWN,547)
#(ER,1,550)
(3,UP,568.0)
#(ER,3,555)
(4,UP,569.5)
#(FR,2,UP,555)
(7,UP,572.0)
(8,UP,573.5)
(1,DOWN,578.0)
#(FR,5,DOWN,560)
#(FR,1,UP,564)
(3,UP,580.0)
(8,UP,583.5)
#(FR,8,DOWN,571)
(5,DOWN,586.0)
(7,UP,588.0)
(9,UP,590.0)
#(ER,8,574)
(7,DOWN,592.0)
(10,UP,594.5)
#(FR,7,DOWN,580)
(8,DOWN,596.5)
(3,DOWN,600.0)
#(FR,7,DOWN,589)
(2,DOWN,601.5)
(4,UP,603.5)
#(FR,3,DOWN,595)
(5,UP,605.0)
(6,UP,606.5)
(10,UP,609.5)
(5,DOWN,613.0)
(3,DOWN,615.0)
(10,UP,619.5)
(9,DOWN,621.0)
(9,STILL,623.0)
#(FR,9,UP,607)
(2,DOWN,626.5)
(7,UP,630.0)
(3,DOWN,633.0)
(5,UP,635.0)
(1,DOWN,638.0)
(7,UP,642.0)
(9,UP,644.0)
#(ER,10,613)
#(ER,9,616)
(6,DOWN,646.5)
#(FR,9,DOWN,620)
#(ER,2,622)
#(ER,2,622)
(6,STILL,648.5)
#(FR,1,UP,626)
#(ER,3,629)
(2,DOWN,650.5)
#(FR,1,UP,630)
(3,UP,652.0)
(4,UP,653.5)
(10,UP,657.5)
(8,DOWN,659.5)
#(ER,10,635)
#(FR,9,DOWN,636)
#(ER,6,637)
#(FR,3,DOWN,638)
(3,DOWN,663.0)
#(ER,3,641)
#(ER,8,642)
(4,UP,664.5)
(1,DOWN,667.0)
#(FR,9,DOWN,643)
(7,UP,671.0)
(5,DOWN,673.0)
#(FR,4,UP,649)
(1,DOWN,676.0)
#(FR,5,DOWN,652)
(6,UP,679.5)
(10,UP,682.5)
(2,DOWN,687.5)
#(FR,1,UP,654)
#(ER,3,654)
(5,UP,690.0)
#(ER,6,658)
(3,DOWN,692.0)
#(ER,2,665)
(10,UP,696.5)
#(ER,5,667)
(4,DOWN,700.5)
#(ER,10,668)
(4,STILL,702.5)
#(ER,5,669)
(2,DOWN,703.5)
(2,STILL,705.5)
#(ER,10,672)
#(FR,1,UP,675)
(9,UP,709.0)
(4,DOWN,712.5)
#(ER,6,676)
(1,DOWN,715.0)
(7,UP,719.0)
(8,UP,720.5)
(3,DOWN,724.0)
#(ER,2,686)
(5,UP,726.0)
#(ER,4,688)
#(ER,9,690)
#(ER,1,691)
(7,UP,728.0)
#(ER,1,694)
(3,DOWN,731.0)
(10,UP,735.5)
#(FR,4,DOWN,701)
#(ER,9,701)
(1,DOWN,741.0)
#(ER,9,705)
#(ER,3,708)
#(ER,3,713)
(2,UP,742.5)
#(FR,10,DOWN,716)
(4,UP,744.5)
(2,DOWN,746.5)
#(ER,3,723)
(9,UP,751.0)
(9,STILL,753.0)
(8,DOWN,753.5)
(10,UP,755.5)
(9,DOWN,757.0)
#(FR,1,UP,730)
(5,DOWN,760.0)
#(ER,2,736)
#(ER,10,737)
(6,UP,761.5)
(3,DOWN,764.0)
